The Last of Us: Part I,Misc,Regional differences
Death Stranding 2: On the Beach,Genre,Action
Death Stranding 2: On the Beach,Perspective,Behind view
Death Stranding 2: On the Beach,Gameplay,RPG elements
Death Stranding 2: On the Beach,Gameplay,Stealth
Death Stranding 2: On the Beach,Interface,Direct control
Death Stranding 2: On the Beach,Setting,North America
Death Stranding 2: On the Beach,Setting,Oceania
Death Stranding 2: On the Beach,Setting,Post-apocalyptic
Slay the Princess,Genre,Adventure
Slay the Princess,Perspective,1st-person
Slay the Princess,Visual,Fixed / flip-screen
Slay the Princess,Gameplay,RPG elements
Slay the Princess,Gameplay,Visual novel
Slay the Princess,Interface,Menu structures
Slay the Princess,Setting,Fantasy
Slay the Princess,Narrative,Horror
Hi-Fi Rush,Genre,Action
Hi-Fi Rush,Perspective,Behind view
Hi-Fi Rush,Gameplay,Music / rhythm
Hi-Fi Rush,Interface,Direct control
Hi-Fi Rush,Setting,Fantasy
Chained Echoes,Genre,Role-playing (RPG)
Chained Echoes,Perspective,Diagonal-down
Chained Echoes,Visual,2D scrolling
Chained Echoes,Pacing,Turn-based
Chained Echoes,Gameplay,Japanese-style RPG (JRPG)
Chained Echoes,Interface,Direct control
Chained Echoes,Setting,Fantasy
Paper Mario: The Thousand-Year Door,Genre,Role-playing (RPG)
Paper Mario: The Thousand-Year Door,Perspective,Behind view
Paper Mario: The Thousand-Year Door,Perspective,Side view
Paper Mario: The Thousand-Year Door,Pacing,Turn-based
Paper Mario: The Thousand-Year Door,Gameplay,Japanese-style RPG (JRPG)
Paper Mario: The Thousand-Year Door,Interface,Direct control
Paper Mario: The Thousand-Year Door,Setting,Fantasy
Marvel Spider-Man 2,Genre,Action
Marvel Spider-Man 2,Perspective,Behind view
Marvel Spider-Man 2,Visual,2D scrolling
Marvel Spider-Man 2,Gameplay,Sandbox / open world
Marvel Spider-Man 2,Interface,Direct control
Marvel Spider-Man 2,Setting,Fantasy
Marvel Spider-Man 2,Setting,North America
Marvel Spider-Man 2,Misc,Licensed
Dave the Diver,Genre,Action
Dave the Diver,Genre,Simulation
Dave the Diver,Perspective,Side view
Dave the Diver,Visual,2D scrolling
Dave the Diver,Gameplay,Managerial / business simulation
Dave the Diver,Interface,Direct control
Dave the Diver,Interface,Menu structures
Shin Megami Tensei V: Vengeance,Genre,Role-playing (RPG)
Shin Megami Tensei V: Vengeance,Perspective,3rd-person (Other)
Shin Megami Tensei V: Vengeance,Perspective,Behind view
Shin Megami Tensei V: Vengeance,Art,Anime / Manga
Shin Megami Tensei V: Vengeance,Pacing,Turn-based
Shin Megami Tensei V: Vengeance,Interface,Direct control
Shin Megami Tensei V: Vengeance,Setting,Fantasy
Shin Megami Tensei V: Vengeance,Setting,Japan (Modern/Futuristic)
Shin Megami Tensei V: Vengeance,Setting,Post-apocalyptic
Uncharted: Digital Bundle,Genre,Action
Uncharted: Digital Bundle,Genre,Compilation
Uncharted: Digital Bundle,Perspective,Behind view
Uncharted: Digital Bundle,Gameplay,Puzzle elements
Uncharted: Digital Bundle,Gameplay,Shooter
Uncharted: Digital Bundle,Gameplay,Stealth
Uncharted: Digital Bundle,Interface,Direct control
Uncharted: Digital Bundle,Vehicular,Automobile
UFO 50,Genre,Action
UFO 50,Genre,Adventure
UFO 50,Genre,Compilation
UFO 50,Genre,Puzzle
UFO 50,Genre,Role-playing (RPG)
UFO 50,Genre,Sports
UFO 50,Perspective,1st-person
UFO 50,Perspective,Behind view
UFO 50,Perspective,Diagonal-down
UFO 50,Perspective,Side view
UFO 50,Perspective,Top-down
UFO 50,Visual,2D scrolling
UFO 50,Visual,Fixed / flip-screen
UFO 50,Art,Anime / Manga
UFO 50,Gameplay,Arcade
UFO 50,Gameplay,Platform
UFO 50,Gameplay,Roguelike
UFO 50,Gameplay,Shooter
UFO 50,Interface,Direct control
Demon's Souls,Genre,Role-playing (RPG)
Demon's Souls,Perspective,Behind view
Demon's Souls,Gameplay,Action RPG
Demon's Souls,Gameplay,Hack and slash
Demon's Souls,Interface,Direct control
Demon's Souls,Setting,Fantasy
Shinobi: Art of Vengeance,Genre,Action
Shinobi: Art of Vengeance,Perspective,Side view
Shinobi: Art of Vengeance,Visual,2D scrolling
Shinobi: Art of Vengeance,Gameplay,Platform
Shinobi: Art of Vengeance,Interface,Direct control
Shinobi: Art of Vengeance,Narrative,Martial arts
Absolum,Genre,Action
Absolum,Perspective,Side view
Absolum,Visual,2D scrolling
Absolum,Gameplay,Beat 'em up / brawler
Absolum,Gameplay,RPG elements
Absolum,Gameplay,Roguelike
Absolum,Interface,Direct control
Absolum,Setting,Fantasy
Dead Space,Genre,Action
Dead Space,Perspective,Behind view
Dead Space,Gameplay,Puzzle elements
Dead Space,Gameplay,Quick Time Events (QTEs)
Dead Space,Gameplay,Shooter
Dead Space,Gameplay,Survival horror
Dead Space,Interface,Direct control
Dead Space,Setting,Cyberpunk / dark sci-fi
Dead Space,Narrative,Horror
Alan Wake II,Genre,Action
Alan Wake II,Perspective,Behind view
Alan Wake II,Gameplay,Puzzle elements
Alan Wake II,Gameplay,Survival horror
Alan Wake II,Interface,Direct control
Alan Wake II,Setting,Contemporary
Alan Wake II,Setting,Fantasy
Alan Wake II,Setting,North America
Alan Wake II,Narrative,Detective / mystery
Alan Wake II,Narrative,Horror
Sea of Stars,Genre,Role-playing (RPG)
Sea of Stars,Perspective,Top-down
Sea of Stars,Visual,2D scrolling
Sea of Stars,Pacing,Turn-based
Sea of Stars,Gameplay,Japanese-style RPG (JRPG)
Sea of Stars,Interface,Direct control
Sea of Stars,Setting,Fantasy
Persona 3: Reload,Genre,Role-playing (RPG)
Persona 3: Reload,Perspective,3rd-person (Other)
Persona 3: Reload,Art,Anime / Manga
Persona 3: Reload,Pacing,Turn-based
Persona 3: Reload,Interface,Menu structures
Persona 3: Reload,Setting,Fantasy
Death Stranding: Director's Cut,Genre,Action
Death Stranding: Director's Cut,Perspective,1st-person
Death Stranding: Director's Cut,Perspective,Behind view
Death Stranding: Director's Cut,Gameplay,Sandbox / open world
Death Stranding: Director's Cut,Interface,Direct control
Death Stranding: Director's Cut,Setting,North America
Death Stranding: Director's Cut,Setting,Post-apocalyptic
Death Stranding: Director's Cut,Setting,Sci-fi / futuristic
Death Stranding: Director's Cut,Narrative,Horror
Death Stranding: Director's Cut,Narrative,Survival
Death Stranding: Director's Cut,Narrative,Thriller
Death Stranding: Director's Cut,Add-on,Player unit
Unicorn Overlord,Genre,Role-playing (RPG)
Unicorn Overlord,Perspective,Diagonal-down
Unicorn Overlord,Visual,2D scrolling
Unicorn Overlord,Gameplay,Tactical RPG
Unicorn Overlord,Interface,Direct control
Unicorn Overlord,Interface,Menu structures
Unicorn Overlord,Setting,Fantasy
Super Mario 3D World + Bowser’s Fury,Genre,Action
Super Mario 3D World + Bowser’s Fury,Perspective,3rd-person (Other)
Super Mario 3D World + Bowser’s Fury,Gameplay,Platform
Super Mario 3D World + Bowser’s Fury,Interface,Direct control
The Last of Us: Part II - Remastered,Genre,Action
The Last of Us: Part II - Remastered,Perspective,Behind view
The Last of Us: Part II - Remastered,Gameplay,Quick Time Events (QTEs)
The Last of Us: Part II - Remastered,Gameplay,Shooter
The Last of Us: Part II - Remastered,Gameplay,Stealth
The Last of Us: Part II - Remastered,Gameplay,Survival horror
The Last of Us: Part II - Remastered,Interface,Direct control
The Last of Us: Part II - Remastered,Setting,North America
The Last of Us: Part II - Remastered,Setting,Post-apocalyptic
Animal Crossing: New Horizons,Genre,Simulation
Animal Crossing: New Horizons,Perspective,Diagonal-down
Animal Crossing: New Horizons,Gameplay,Life / social simulation
Animal Crossing: New Horizons,Interface,Direct control
Tony Hawk's Pro Skater 1 + 2,Genre,Action
Tony Hawk's Pro Skater 1 + 2,Genre,Sports
Tony Hawk's Pro Skater 1 + 2,Perspective,Behind view
Tony Hawk's Pro Skater 1 + 2,Gameplay,Tricks / stunts
Tony Hawk's Pro Skater 1 + 2,Interface,Direct control
Tony Hawk's Pro Skater 1 + 2,Sport,Skateboarding
Tony Hawk's Pro Skater 1 + 2,Misc,Licensed
Xenoblade Chronicles X: Definitive Edition,Genre,Role-playing (RPG)
Xenoblade Chronicles X: Definitive Edition,Perspective,3rd-person (Other)
Xenoblade Chronicles X: Definitive Edition,Visual,Free camera
Xenoblade Chronicles X: Definitive Edition,Art,Anime / Manga
Xenoblade Chronicles X: Definitive Edition,Pacing,Real-time
Xenoblade Chronicles X: Definitive Edition,Gameplay,Action RPG
Xenoblade Chronicles X: Definitive Edition,Gameplay,Japanese-style RPG (JRPG)
Xenoblade Chronicles X: Definitive Edition,Gameplay,Sandbox / open world
Xenoblade Chronicles X: Definitive Edition,Vehicular,Mecha / giant robot
Xenoblade Chronicles X: Definitive Edition,Setting,Sci-fi / futuristic
Ratchet & Clank: Rift Apart,Genre,Action
Ratchet & Clank: Rift Apart,Perspective,Behind view
Ratchet & Clank: Rift Apart,Gameplay,Platform
Ratchet & Clank: Rift Apart,Gameplay,Puzzle elements
Ratchet & Clank: Rift Apart,Gameplay,Shooter
Ratchet & Clank: Rift Apart,Interface,Direct control
Ratchet & Clank: Rift Apart,Setting,Sci-fi / futuristic
The Talos Principle II,Genre,Action
The Talos Principle II,Genre,Puzzle
The Talos Principle II,Perspective,1st-person
The Talos Principle II,Interface,Direct control
The Talos Principle II,Setting,Post-apocalyptic
The Talos Principle II,Setting,Sci-fi / futuristic
Hades,Genre,Special edition
Hades,Special Edition,Digital extras
Hades,Special Edition,Physical extras
Lorelei and the Laser Eyes,Genre,Adventure
Lorelei and the Laser Eyes,Genre,Puzzle
Lorelei and the Laser Eyes,Perspective,1st-person
Lorelei and the Laser Eyes,Perspective,3rd-person (Other)
Lorelei and the Laser Eyes,Interface,Direct control
Lorelei and the Laser Eyes,Interface,Point and select
Lorelei and the Laser Eyes,Setting,Europe
Lorelei and the Laser Eyes,Narrative,Detective / mystery
Prince of Persia: The Lost Crown,Genre,Action
Prince of Persia: The Lost Crown,Perspective,Side view
Prince of Persia: The Lost Crown,Visual,2D scrolling
Prince of Persia: The Lost Crown,Gameplay,Metroidvania
Prince of Persia: The Lost Crown,Gameplay,Platform
Prince of Persia: The Lost Crown,Interface,Direct control
Prince of Persia: The Lost Crown,Setting,Fantasy
Prince of Persia: The Lost Crown,Setting,Middle East
Doom Eternal,Genre,Action
Doom Eternal,Perspective,1st-person
Doom Eternal,Gameplay,Shooter
Doom Eternal,Interface,Direct control
Doom Eternal,Setting,Sci-fi / futuristic
Doom Eternal,Narrative,Horror
Pentiment,Genre,Adventure
Pentiment,Perspective,3rd-person (Other)
Pentiment,Gameplay,Graphic adventure
Pentiment,Interface,Point and select
Pentiment,Setting,Europe
Pentiment,Setting,Medieval
Pentiment,Narrative,Detective / mystery
Silent Hill 2,Genre,Action
Silent Hill 2,Perspective,3rd-person (Other)
Silent Hill 2,Visual,Cinematic camera
Silent Hill 2,Gameplay,Puzzle elements
Silent Hill 2,Gameplay,Survival horror
Silent Hill 2,Interface,Direct control
Silent Hill 2,Setting,Fantasy
Silent Hill 2,Narrative,Detective / mystery
Silent Hill 2,Narrative,Horror
Cyberpunk 2077 & Phantom Liberty Bundle,Genre,Compilation
Cyberpunk 2077 & Phantom Liberty Bundle,Genre,Role-playing (RPG)
Cyberpunk 2077 & Phantom Liberty Bundle,Perspective,1st-person
Cyberpunk 2077 & Phantom Liberty Bundle,Gameplay,Action RPG
Cyberpunk 2077 & Phantom Liberty Bundle,Gameplay,Shooter
Cyberpunk 2077 & Phantom Liberty Bundle,Gameplay,Stealth
Cyberpunk 2077 & Phantom Liberty Bundle,Interface,Direct control
Cyberpunk 2077 & Phantom Liberty Bundle,Vehicular,Automobile
Cyberpunk 2077 & Phantom Liberty Bundle,Vehicular,Motorcycle
Cyberpunk 2077 & Phantom Liberty Bundle,Setting,Alternate history
Cyberpunk 2077 & Phantom Liberty Bundle,Setting,Cyberpunk / dark sci-fi
Cyberpunk 2077 & Phantom Liberty Bundle,Misc,Licensed
Theatrhythm: Final Bar Line,Genre,Action
Theatrhythm: Final Bar Line,Perspective,Side view
Theatrhythm: Final Bar Line,Visual,2D scrolling
Theatrhythm: Final Bar Line,Art,Anime / Manga
Theatrhythm: Final Bar Line,Gameplay,Music / rhythm
Theatrhythm: Final Bar Line,Interface,Direct control
Theatrhythm: Final Bar Line,Setting,Fantasy
Theatrhythm: Final Bar Line,Setting,Sci-fi / futuristic
Dwarf Fortress,Genre,Role-playing (RPG)
Dwarf Fortress,Genre,Simulation
Dwarf Fortress,Genre,Strategy / tactics
Dwarf Fortress,Perspective,Top-down
Dwarf Fortress,Gameplay,City building / construction simulation
Dwarf Fortress,Gameplay,Managerial / business simulation
Dwarf Fortress,Interface,Point and select
Dwarf Fortress,Setting,Fantasy
Ghost of Yōtei,Genre,Action
Ghost of Yōtei,Perspective,Behind view
Ghost of Yōtei,Gameplay,RPG elements
Ghost of Yōtei,Gameplay,Sandbox / open world
Ghost of Yōtei,Gameplay,Stealth
Ghost of Yōtei,Interface,Direct control
Ghost of Yōtei,Setting,Japan (Ancient/Classical/Medieval)
Ghost of Yōtei,Narrative,War
Atari 50: The Anniversary Celebration,Genre,Action
Atari 50: The Anniversary Celebration,Genre,Compilation
Atari 50: The Anniversary Celebration,Genre,Educational
Atari 50: The Anniversary Celebration,Gameplay,Arcade
Atari 50: The Anniversary Celebration,Interface,Direct control
Atari 50: The Anniversary Celebration,Interface,Point and select
Atari 50: The Anniversary Celebration,Educational,History
Ender Magnolia: Bloom in the Mist,Genre,Role-playing (RPG)
Ender Magnolia: Bloom in the Mist,Perspective,Side view
Ender Magnolia: Bloom in the Mist,Visual,2D scrolling
Ender Magnolia: Bloom in the Mist,Art,Anime / Manga
Ender Magnolia: Bloom in the Mist,Gameplay,Action RPG
Ender Magnolia: Bloom in the Mist,Interface,Direct control
Ender Magnolia: Bloom in the Mist,Setting,Fantasy
Ender Magnolia: Bloom in the Mist,Setting,Post-apocalyptic
Horizon II: Forbidden West,Genre,Role-playing (RPG)
Horizon II: Forbidden West,Perspective,Behind view
Horizon II: Forbidden West,Gameplay,Action RPG
Horizon II: Forbidden West,Interface,Direct control
Horizon II: Forbidden West,Setting,Fantasy
Horizon II: Forbidden West,Setting,North America
Horizon II: Forbidden West,Setting,Post-apocalyptic
Indiana Jones and the Great Circle,Genre,Action
Indiana Jones and the Great Circle,Perspective,1st-person
Indiana Jones and the Great Circle,Gameplay,Puzzle elements
Indiana Jones and the Great Circle,Gameplay,Stealth
Indiana Jones and the Great Circle,Interface,Direct control
Indiana Jones and the Great Circle,Setting,Africa
Indiana Jones and the Great Circle,Setting,Asia
Indiana Jones and the Great Circle,Setting,Europe
Indiana Jones and the Great Circle,Setting,Interwar
Indiana Jones and the Great Circle,Setting,Middle East
Indiana Jones and the Great Circle,Setting,North America
