Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-3xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,4 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Xbox Play Anywhere
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Xbox Play Anywhere
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Team
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-4 Players
Number of Offline Players via TV Mode:,1-4 Players
Number of Online Players:,4 Players
Nintendo Switch Online:,Online Play
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-4 Players
Number of Offline Players via TV Mode:,1-4 Players
Number of Online Players:,2-8 Players
Nintendo Switch Online:,Online Play
Miscellaneous Attributes:,Amiibo
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Color Depth:,HDR (High Dynamic Range)
Multiplayer Options:,Same/Split-Screen
Number of Offline Players:,1-2 Players
Number of Online Players:,2-8 Players
Miscellaneous Attributes:,Xbox One X Enhanced
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Video Modes Supported:,HDTV 1080p
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Input Devices Required:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Miscellaneous Attributes:,Game Help supported
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,4 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Sound Capabilities:,DTS
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Number of Offline Players:,1 Player
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,2 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Video Modes Supported:,4K UHD (3840×2160)
Sound Capabilities:,DTS-HD
Input Devices Required:,Gamepad
Number of Offline Players:,1 Player
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Video Modes Supported:,4K UHD (3840×2160)
Sound Capabilities:,DTS-HD
Input Devices Required:,Gamepad
Number of Offline Players:,1 Player
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Video Modes Supported:,HDTV 720p
Video Modes Supported:,HDTV 1080i
Video Modes Supported:,HDTV 1080p
Sound Capabilities:,Dolby Digital
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
Number of Online Players:,2-3 Players
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Miscellaneous Attributes:,PS Plus required for online play
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Parental Control:,17 Years Old
Media Type:,Download
Video Modes Supported:,Performance / Fidelity mode switch
Input Devices Required:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
Number of Online Players:,1-3 Players
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,PS Plus required for online play
Business Model:,Commercial
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Drivers/APIs Supported:,Vulkan
Media Type:,Download
Minimum Video Memory Required:,4 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Business Model:,Commercial
Media Type:,Download
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Multiplayer Options:,Internet
Multiplayer Game Modes:,Team
Number of Offline Players:,1 Player
Number of Online Players:,2-3 Players
Xbox/Windows Live:,Achievements
Miscellaneous Attributes:,Xbox One X Enhanced
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,Windows 7 SP1
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
Miscellaneous Attributes:,Game Help supported
Miscellaneous Attributes:,Offline play enabled
Miscellaneous Attributes:,PS5 game streaming supported only with Premium subscription
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i7-67xx / i7-78xx / i7-98xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Video Modes Supported:,4K UHD (3840×2160)
Video Resolutions Supported:,1920×1080
Video Resolutions Supported:,3840×2160
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-2 Players
Number of Offline Players via TV Mode:,1-2 Players
Number of Online Players:,2-8 Players
Nintendo Switch Online:,Online Play
Nintendo Switch Online:,Save Data Cloud
Save Game Methods:,Auto-save
Miscellaneous Attributes:,Downloadable Content (DLC)
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Required:,Gamepad
Gamepads Supported:,DualShock 4
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Team
Number of Offline Players:,1-2 Players
Number of Online Players:,2-4 Players
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum OS Class Required:,Windows XP SP3
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Trading cards
Steam:,Workshop
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-4 Players
Number of Offline Players via TV Mode:,1-4 Players
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
PlayStation Network:,Trophies
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualSense Controller
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
PlayStation Network:,Trophies
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Remote Play Together
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Video Modes Supported:,HDTV 1080p
Video Modes Supported:,4K UHD (3840×2160)
Video Modes Supported:,Performance / Fidelity mode switch
Color Depth:,HDR (High Dynamic Range)
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Media Type:,Download
Minimum Video Memory Required:,8 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Mac OS X 10.10.5
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Media Type:,Download
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-7xx / i5-6xx
Minimum OS Class Required:,Windows 7
Minimum RAM Required:,4 GB
Minimum Video Memory Required:,1 GB
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-7xx / i5-6xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Online Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-7xx / i5-6xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Minimum Video Memory Required:,3 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
Video Modes Supported:,Full screen
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Options:,Hot Seat
Multiplayer Game Modes:,Co-Op
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-2 Players
Number of Offline Players via TV Mode:,1-2 Players
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i7-2xxx / i7-38xx / i7-39xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,6 GB
Media Type:,Download
Minimum Video Memory Required:,4 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Parental Control:,Level 9
Media Type:,Blu-Ray Disc
Media Type:,Download
Video Modes Supported:,HDTV 1080p
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Gamepads Supported:,DualShock 4
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play on TV
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,1 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-2 Players
Number of Offline Players via TV Mode:,1-2 Players
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,HDTV 720p
Video Modes Supported:,HDTV 1080i
Video Modes Supported:,HDTV 1080p
Video Modes Supported:,HD Video Output
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1-2 Players
PlayStation Network:,Trophies
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core Duo
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x86 (32-bit)
Minimum RAM Required:,2 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Full-screen Options Supported:,Stretch-to-Fit
Screen Orientation:,Landscape
Video Resolutions Supported:,640×480
Video Resolutions Supported:,720×480
Video Resolutions Supported:,800×600
Video Resolutions Supported:,1024×768
Video Resolutions Supported:,1152×864
Video Resolutions Supported:,1280×720
Video Resolutions Supported:,1280×768
Video Resolutions Supported:,1280×800
Video Resolutions Supported:,1280×960
Video Resolutions Supported:,1280×1024
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Joystick
Input Devices Supported/Optional:,Keyboard
Controller Types Supported:,Analog Joystick
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1-2 Players
GOG.com:,Cloud saves
GOG.com:,Co-op
